product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
8b6a57fbcf171e0a44f97af7af858939,informatica_acessorios,18.0,389.0,2.0,617.0,17.0,14.0,17.0
78bd107dbc2f94f453c1bac8d2b4ede1,utilidades_domesticas,21.0,718.0,1.0,2600.0,16.0,41.0,41.0
ef76ea9ee88ad60b9680c7635f2baaa8,bebidas,57.0,497.0,1.0,200.0,20.0,9.0,14.0
c8a0fe4fb537a7864e6aca0477a6da9c,cama_mesa_banho,44.0,305.0,1.0,2000.0,49.0,16.0,39.0
6bb81626d06fafb4d7eab61ac9ed70c6,beleza_saude,42.0,167.0,2.0,266.0,20.0,8.0,18.0
9339df4b551cc289617ed742b9af7925,telefonia,54.0,409.0,1.0,200.0,19.0,4.0,11.0
09c3d39641970009c198caed304ccfc4,bebes,52.0,1659.0,1.0,300.0,68.0,7.0,13.0
7130a7cfbe3bb2f11f6524e0cec6eafe,pet_shop,59.0,140.0,1.0,300.0,16.0,16.0,16.0
76fffd0056ad48fbddac939c05e05cff,relogios_presentes,54.0,182.0,1.0,200.0,16.0,2.0,20.0
e05646078b508ff048d63d3af7775ca1,eletroportateis,58.0,613.0,1.0,1300.0,20.0,16.0,20.0
15571dce56ff7d152dab99a0bc8354d5,esporte_lazer,50.0,1530.0,4.0,482.0,18.0,11.0,16.0
c571bd52d56c393e52b38a593da5950f,cama_mesa_banho,54.0,223.0,1.0,550.0,16.0,10.0,16.0
2efbce46d36d9af306d4300db163b276,beleza_saude,48.0,762.0,1.0,270.0,16.0,16.0,15.0
a453b4ccccf554efba31d5ada5a59a60,telefonia,60.0,818.0,6.0,300.0,17.0,4.0,12.0
0d79e2972015716ede4fabeb5b60f8c6,market_place,50.0,257.0,3.0,2150.0,40.0,25.0,30.0
2068e3435a38f6a3cc95ba89a96378ab,automotivo,58.0,894.0,1.0,3300.0,35.0,20.0,20.0
28e410092e56a080e14595c053d0bbe8,perfumaria,45.0,416.0,1.0,200.0,16.0,16.0,16.0
c5c66926b3f964b8cf9e7dfb1150d13e,esporte_lazer,41.0,128.0,1.0,200.0,21.0,9.0,13.0
3488d2ce36e718097c1509444289ef7f,perfumaria,40.0,1176.0,1.0,514.0,18.0,12.0,15.0
a0ff95d002b9e836b60b47e97a200f93,casa_construcao,37.0,426.0,2.0,3100.0,38.0,28.0,28.0
068ceaa8a3d9d385cbf53d5335f89f80,utilidades_domesticas,42.0,395.0,1.0,1200.0,27.0,18.0,23.0
a7b42937ab954b0e03bcf6cc35209940,esporte_lazer,56.0,813.0,2.0,250.0,16.0,10.0,16.0
fea2f92877b647dc07ea8e3f4aa2cf3f,brinquedos,35.0,537.0,2.0,7400.0,45.0,29.0,53.0
b52e7c92200ed9874e77bc09b5ed4d40,la_cuisine,57.0,232.0,1.0,7600.0,55.0,15.0,55.0
a8bb7885faf316d9a5062d42d2b2fba4,esporte_lazer,50.0,844.0,1.0,875.0,40.0,26.0,20.0
63f52009dc3ddb733394e80183aed0f0,moveis_decoracao,58.0,1047.0,3.0,700.0,35.0,7.0,27.0
2de11f4242720888f88ebe396a8332f7,moveis_escritorio,58.0,869.0,2.0,900.0,17.0,10.0,15.0
62224b433a431310bf27129938ad9f64,esporte_lazer,28.0,733.0,6.0,700.0,49.0,12.0,27.0
b2083bcfc8768380dd0e31d612e96d08,cama_mesa_banho,53.0,628.0,2.0,1100.0,16.0,10.0,16.0
93719014f156d3fa9e0511cd0ab96315,cool_stuff,34.0,443.0,7.0,1150.0,28.0,10.0,25.0
f86faff2fff9d021e363dc81bfd16930,cool_stuff,53.0,304.0,1.0,900.0,25.0,10.0,25.0
629beb8e7317703dcc5f35b5463fd20e,,,,,1400.0,25.0,25.0,25.0
5563f6b699b362e1bd6a2e1e650f52bd,livros_tecnicos,60.0,1265.0,1.0,2050.0,29.0,5.0,21.0
7e437c1d65a7baab7e7ca6c9f4e98b84,beleza_saude,57.0,1571.0,1.0,2150.0,28.0,32.0,11.0
012dd0e1c1f14325ee35f06748329355,beleza_saude,58.0,1690.0,4.0,490.0,30.0,5.0,25.0
b72e63f4630dcaded1689b28efa4c583,brinquedos,59.0,1272.0,5.0,1000.0,30.0,13.0,30.0
e791e580a2421e4471aebb0629c705c1,informatica_acessorios,57.0,991.0,4.0,200.0,16.0,4.0,14.0
aeeb6146e21d11416d01b0e03c2de06e,utilidades_domesticas,31.0,580.0,2.0,500.0,19.0,13.0,20.0
e91f30f35875789d4b7d14610aa88c15,cama_mesa_banho,50.0,208.0,1.0,500.0,16.0,10.0,16.0
3a78f64aac654298e4b9aff32fc21818,,,,,4300.0,30.0,10.0,48.0
ff7ac89ca5b77d0fb5f8a65262d73956,perfumaria,46.0,483.0,1.0,1000.0,20.0,14.0,13.0
1684f99c7e0e67403e52a7783366870f,automotivo,60.0,651.0,5.0,4200.0,78.0,4.0,47.0
7715f7da32957a84ad267799121a90e2,perfumaria,60.0,773.0,1.0,350.0,16.0,11.0,11.0
ac1290e4432c1f2662b71ac47da47691,telefonia,43.0,533.0,2.0,125.0,19.0,3.0,11.0
b23cfa104a0f297458ecebea590a33d5,telefonia,46.0,660.0,2.0,100.0,19.0,3.0,11.0
5b488b474a4f2519b7826390b1873a58,utilidades_domesticas,60.0,1206.0,4.0,4100.0,51.0,31.0,31.0
ce8a29973a1fed3f8d22ea5514d9ea07,eletronicos,56.0,505.0,2.0,200.0,20.0,20.0,20.0
4c7d111494b1116a2bec5e2d940e3439,consoles_games,39.0,319.0,4.0,300.0,23.0,3.0,11.0
4803f125e17a7b5fc363202349fbf14f,utilidades_domesticas,55.0,871.0,7.0,8400.0,50.0,28.0,31.0
7db409a594f815ca2267b5383d139ee7,utilidades_domesticas,60.0,314.0,1.0,1550.0,46.0,10.0,35.0
8fec581a22f1e87d7e0f0a0da4626a82,utilidades_domesticas,17.0,395.0,1.0,600.0,17.0,17.0,18.0
2ac6c3f94b62b0d60ac5b907bdb42cd4,fashion_bolsas_e_acessorios,56.0,1410.0,1.0,200.0,16.0,2.0,20.0
ad0e74d7a7848008daa87492dff8db9f,automotivo,57.0,1631.0,3.0,500.0,16.0,21.0,18.0
65ded196f8f1dbea9916be9b6fcfa0b7,construcao_ferramentas_ferramentas,50.0,289.0,1.0,1250.0,22.0,17.0,20.0
a4944a8b60acfe399f15f45892bc5639,informatica_acessorios,52.0,260.0,1.0,667.0,27.0,19.0,20.0
a314a62cff3e5725f545fa263aed7a7b,cama_mesa_banho,48.0,120.0,1.0,300.0,40.0,4.0,30.0
f159439c5c382fae366d444e05c590c1,perfumaria,52.0,365.0,1.0,400.0,18.0,18.0,12.0
083178fd17a5d863811733e46fc529ef,esporte_lazer,38.0,256.0,3.0,450.0,25.0,25.0,25.0
8eed5d27f5b8c6248731efb4782f6141,automotivo,41.0,1510.0,1.0,2800.0,16.0,2.0,11.0
39fab2af0c4e38ee29c6b8e05c81f93a,moveis_decoracao,60.0,438.0,1.0,250.0,20.0,6.0,11.0
70c325280f670aee445babb3400cf804,moveis_decoracao,51.0,535.0,1.0,250.0,35.0,5.0,25.0
f3dadecca4b876a315481c79b8adcf16,pet_shop,50.0,365.0,3.0,300.0,24.0,12.0,12.0
bcb815bba008d89458e428078c0b9211,,,,,150.0,16.0,2.0,11.0
e3ace35fe59021565fa9989acfdf8f3a,moveis_decoracao,28.0,196.0,2.0,1000.0,35.0,25.0,25.0
f9f899bf492ac59cf645a6c93eb91e05,moveis_decoracao,29.0,764.0,1.0,6267.0,36.0,40.0,36.0
590d6cb76092faa04d717fe406c66f88,esporte_lazer,46.0,254.0,1.0,2653.0,53.0,15.0,36.0
f0e14d7b2230a53543506024021cc3ef,moveis_decoracao,58.0,2130.0,2.0,3000.0,69.0,11.0,11.0
c01cc7b6054e22d68972a35df1e0c249,automotivo,54.0,1636.0,1.0,8500.0,18.0,29.0,13.0
2ca9132c1c90ff5060c3ff9047904e5a,esporte_lazer,43.0,877.0,1.0,2120.0,26.0,25.0,25.0
2043cae78c8b731c405c7329a05154b2,eletroportateis,52.0,640.0,3.0,750.0,30.0,30.0,30.0
89904bec271974d069685a6568091c8a,beleza_saude,40.0,684.0,2.0,200.0,16.0,16.0,12.0
3bcf64d8d26d6e06bd568d27fe31d8e8,cama_mesa_banho,56.0,198.0,1.0,1650.0,35.0,20.0,30.0
47de5f36ace720b578ca1b30d0b45b8d,informatica_acessorios,53.0,192.0,1.0,900.0,26.0,13.0,21.0
97250c682244b5b6618aec504ceb9656,utilidades_domesticas,55.0,783.0,1.0,150.0,32.0,5.0,16.0
df1ff6c9a263464ba1ea7cd3de5e8633,utilidades_domesticas,52.0,202.0,1.0,800.0,31.0,5.0,21.0
603751cec205d947f27ef1ab32b7fb26,cool_stuff,22.0,683.0,3.0,700.0,20.0,20.0,20.0
17da5d80ea0eeabd565083183027d588,bebidas,59.0,879.0,1.0,700.0,20.0,20.0,20.0
b5d214651360e2d58e13b48ae69c6199,bebes,46.0,1654.0,6.0,10400.0,100.0,23.0,27.0
a2f4e28e50f60566eeb99f842ffc0fd9,instrumentos_musicais,57.0,374.0,1.0,5850.0,40.0,9.0,105.0
9d0a2db5144d569d5ce5375bb0f4de36,cama_mesa_banho,39.0,347.0,1.0,75.0,17.0,12.0,17.0
41ae9f1ae64408cbe2b980a3227f04b3,papelaria,55.0,1349.0,2.0,1000.0,27.0,10.0,20.0
8f9dc141063eb39ea09a9df984895c50,automotivo,45.0,764.0,4.0,1475.0,32.0,28.0,28.0
05d7deab2f99410d5fa21a75deaa1fad,fashion_bolsas_e_acessorios,52.0,1383.0,4.0,750.0,36.0,18.0,36.0
84a77e7e0bd4806ffd493e8a8c37737d,papelaria,52.0,145.0,10.0,3600.0,36.0,8.0,15.0
1fd78e3ef5fc49eddd84e82c035b682c,moveis_decoracao,42.0,461.0,3.0,2200.0,28.0,28.0,38.0
955821b9200f75f399d091f381821044,eletrodomesticos,47.0,82.0,1.0,150.0,20.0,13.0,15.0
32e12dbd1df2c2b6831ba26dc8325d1f,casa_construcao,58.0,247.0,1.0,1750.0,30.0,20.0,30.0
48aaba1523759485364bcd94f4d4c4f5,esporte_lazer,54.0,1162.0,4.0,1300.0,44.0,8.0,30.0
dd2ca29c9d0f93d3b1d28d7d7ee3025c,moveis_sala,24.0,356.0,2.0,7750.0,33.0,25.0,33.0
cc95f2435cc780a6992154d6a29ff226,utilidades_domesticas,46.0,616.0,1.0,3100.0,32.0,26.0,21.0
1c36a5285f7f3b1ed2637d7c528ce5ff,malas_acessorios,21.0,769.0,4.0,1600.0,55.0,37.0,30.0
d899300bb0834fde956e80ce7ca0c958,relogios_presentes,58.0,635.0,2.0,350.0,19.0,13.0,13.0
9f22d89800e8f59f79d50aa9d732f5e2,beleza_saude,50.0,355.0,1.0,888.0,18.0,17.0,18.0
7486c1fa8968fae4af4c32882f72dbe6,informatica_acessorios,39.0,160.0,3.0,150.0,16.0,4.0,14.0
80a96c144008b8446632f872d3b1a3ed,utilidades_domesticas,46.0,193.0,1.0,1025.0,25.0,23.0,25.0
46a44fef61c4835cb2cc8f39f0ce0752,utilidades_domesticas,63.0,261.0,2.0,250.0,20.0,9.0,12.0
d2fac83bdc41acb845baf953df64155a,cama_mesa_banho,56.0,509.0,4.0,450.0,45.0,15.0,35.0
dbb00dd9b017066946537423958bd4ea,beleza_saude,50.0,546.0,1.0,1000.0,16.0,12.0,13.0
b2cadfc2d6da74fba3a372470641ba61,utilidades_domesticas,26.0,201.0,1.0,400.0,16.0,9.0,12.0
bb8248b78690e295b4978f78009e4b94,telefonia,56.0,367.0,3.0,150.0,21.0,7.0,14.0
3931aaf38ba4cc928100541ff51b82ff,informatica_acessorios,45.0,554.0,3.0,400.0,16.0,4.0,16.0
8cf7e354e6d9f04a09f4d59bc77dcc8e,construcao_ferramentas_jardim,55.0,749.0,1.0,9500.0,56.0,30.0,28.0
1a986b4015f20a3c26d8573a46dcf65e,cool_stuff,46.0,269.0,1.0,300.0,34.0,5.0,27.0
2ae501b303a5a8e6f75c8c36f366b2d5,perfumaria,30.0,138.0,1.0,150.0,22.0,7.0,16.0
f28fd17099749b33b6e5081515b2e797,cama_mesa_banho,44.0,421.0,1.0,550.0,30.0,5.0,25.0
4732ecf5e4abee8f7ff4d1b8df0f7af5,automotivo,39.0,1571.0,3.0,1100.0,37.0,12.0,30.0
fe849745fcdc6e1d6864539a2b13197f,beleza_saude,46.0,841.0,1.0,300.0,19.0,12.0,13.0
6b82874c6b51b92913dcdb364eaaae0f,,,,,21450.0,70.0,34.0,50.0
7193329f650facb78de86a2e0b771e2f,beleza_saude,57.0,1668.0,1.0,850.0,18.0,10.0,14.0
28f71b48a5f99f0bcf4642ae10352557,relogios_presentes,42.0,431.0,2.0,500.0,17.0,22.0,17.0
afa6d9a2f3ba0d5b06ccd5eb4bd2e29a,esporte_lazer,54.0,675.0,1.0,750.0,26.0,23.0,23.0
12827caf723c4ff8030d64dcffe3cdab,beleza_saude,59.0,3939.0,6.0,150.0,28.0,13.0,12.0
53f92b0474f91fcb5bd188c6a8075c38,utilidades_domesticas,54.0,2952.0,3.0,30000.0,76.0,51.0,51.0
52a646aa308987e28c375b41081de428,sinalizacao_e_seguranca,53.0,512.0,1.0,325.0,17.0,17.0,17.0
5d2754abdc85429bc7a4c37d52fbea43,fashion_bolsas_e_acessorios,53.0,770.0,1.0,200.0,16.0,2.0,11.0
4723ab93377036eb7e0c15dfca8c8ce6,telefonia,50.0,561.0,3.0,200.0,19.0,3.0,12.0
29608c81e9f1be14503667ecd1d35c63,esporte_lazer,52.0,473.0,1.0,200.0,20.0,15.0,15.0
c68b419d9c6038271b85bac98adb0fc9,,,,,1000.0,16.0,14.0,30.0
e19c8e70d39de9646d64163a66051797,fashion_roupa_masculina,32.0,713.0,2.0,800.0,20.0,7.0,20.0
0c03a930e654a5f1ea08f95a5c67d076,beleza_saude,48.0,589.0,1.0,700.0,20.0,16.0,17.0
ba17dd83b93da33a4483ba301644f40a,relogios_presentes,60.0,394.0,6.0,250.0,16.0,2.0,11.0
1dce3fd38c13a3e74fe5000f33858442,automotivo,58.0,674.0,3.0,1800.0,22.0,10.0,18.0
4e80e5fbd1f7a5e67501d0e1573abf98,relogios_presentes,51.0,393.0,1.0,300.0,19.0,13.0,13.0
75747bce1abad71ec9edfb9ca6dd509c,livros_tecnicos,42.0,492.0,1.0,450.0,29.0,2.0,17.0
2b1e141d70cf9e03eae19784eb427c24,informatica_acessorios,57.0,761.0,1.0,400.0,16.0,21.0,15.0
d806210810eb8942d0ea5b17967bb1c4,cool_stuff,59.0,988.0,1.0,1635.0,23.0,30.0,17.0
6a23ae3187f1dac41b7210a8c7739d6b,moveis_decoracao,52.0,832.0,1.0,750.0,20.0,35.0,20.0
bcb8826a092a057aedd93bb71d67c24d,beleza_saude,54.0,340.0,1.0,500.0,24.0,20.0,24.0
f102842fbe436027eeeb7fc76d3063aa,consoles_games,59.0,434.0,3.0,350.0,20.0,20.0,20.0
05d26098907b7bd26c0f92feefd10eae,brinquedos,43.0,389.0,1.0,200.0,18.0,13.0,16.0
4d777d8c652076edf63299034cc4c599,cama_mesa_banho,60.0,166.0,3.0,950.0,26.0,15.0,19.0
265928225c1358e74bf8668ff65096f3,brinquedos,25.0,119.0,1.0,300.0,16.0,17.0,11.0
860dd3635c61aba2d7ddea90b7d471b2,beleza_saude,50.0,1083.0,2.0,452.0,20.0,11.0,18.0
ee2405458ecf90c4d6e1c55a9680de91,brinquedos,60.0,919.0,2.0,17650.0,45.0,50.0,45.0
45852eb1811c96c22787d9a3cb3875dc,cama_mesa_banho,56.0,393.0,2.0,1100.0,35.0,9.0,35.0
b4a595a550a377a81bf10d27821fab6d,utilidades_domesticas,58.0,235.0,5.0,5250.0,35.0,15.0,35.0
44d958961868395bfe852e70d48081f4,brinquedos,31.0,254.0,1.0,200.0,16.0,10.0,11.0
5b706747080dcd34b3ebd803c25ccd65,relogios_presentes,52.0,654.0,4.0,340.0,47.0,13.0,13.0
4a37bc772078a013df64fd661ae5ee6c,beleza_saude,57.0,677.0,1.0,750.0,16.0,16.0,16.0
120ed962437fbd2a403ab98f630d8e85,cama_mesa_banho,58.0,430.0,1.0,2650.0,33.0,10.0,33.0
eae50b5c9a18c296b7fa904cf04406a5,moveis_decoracao,58.0,477.0,1.0,300.0,35.0,10.0,25.0
6ba4f83d1c821bb17fe0a917881258d4,utilidades_domesticas,50.0,1123.0,1.0,13600.0,16.0,65.0,60.0
477e9dd0ec1da08376e3e29bf434add9,construcao_ferramentas_construcao,59.0,711.0,6.0,1250.0,30.0,10.0,20.0
6668e2c5a29f47a016858f28a3673e4a,cama_mesa_banho,50.0,627.0,2.0,3950.0,33.0,14.0,33.0
dfc767a34d7f9f8ee72a3e9b5ed55f89,informatica_acessorios,32.0,1095.0,2.0,400.0,38.0,2.0,29.0
2b27cb23faa03f71607fcdd1539387f3,malas_acessorios,59.0,857.0,7.0,1100.0,35.0,14.0,29.0
ecac3b74dce5ab6c6a7b9eda9216cfcc,beleza_saude,45.0,379.0,3.0,200.0,16.0,16.0,16.0
1b726b3b028ce5af355fc94c066520d7,eletrodomesticos,60.0,230.0,1.0,425.0,39.0,17.0,39.0
8aebbc3445bef4a356ae41d226a7b5da,utilidades_domesticas,43.0,1129.0,1.0,22050.0,55.0,40.0,60.0
a963ea4d494221de09b70f1b4a70edbd,informatica_acessorios,58.0,240.0,1.0,150.0,35.0,8.0,11.0
ae48f03d1836c1021bf0babdf8b63dbb,utilidades_domesticas,46.0,290.0,1.0,800.0,20.0,8.0,20.0
67085b88a68c08cfe73132310f0574f3,moveis_decoracao,57.0,209.0,11.0,800.0,40.0,8.0,35.0
c51dc74a8b5018e82e9e44ef4b647227,perfumaria,60.0,418.0,1.0,650.0,16.0,10.0,11.0
89f46d1e213867388c2fac6078f5c06d,fashion_roupa_feminina,43.0,754.0,2.0,500.0,16.0,2.0,11.0
37c8b2425c9c0455491b06ad8671c224,cool_stuff,57.0,1255.0,4.0,198.0,17.0,9.0,15.0
1dcd65bb5dd967d7b4c6b0223cefb838,,,,,9150.0,33.0,30.0,44.0
8de2d2a80d4900fc699d4f52fbe8c43a,utilidades_domesticas,27.0,868.0,2.0,500.0,22.0,16.0,16.0
743faa1bbabdf4abcbd2443fcc33fca9,utilidades_domesticas,41.0,687.0,2.0,950.0,27.0,30.0,27.0
5ec9cc4e1217d387b9fedfa362b7bc24,automotivo,56.0,1310.0,1.0,3750.0,42.0,19.0,25.0
d24659126d5bbd0b1bacba3e8d17a978,esporte_lazer,32.0,513.0,3.0,250.0,16.0,6.0,20.0
88316766399e9545cb650c3ab70208a0,fashion_bolsas_e_acessorios,42.0,361.0,1.0,100.0,17.0,3.0,12.0
7c1043bb5837db0c6bc1953419a18628,papelaria,59.0,495.0,7.0,800.0,22.0,7.0,15.0
dfa872802d781798321a10f1ddadea82,construcao_ferramentas_seguranca,58.0,1720.0,3.0,200.0,17.0,7.0,17.0
593236d0ff46b4299b4787fb8d43f7f0,industria_comercio_e_negocios,44.0,1396.0,2.0,7225.0,16.0,103.0,25.0
984a3b9f9bb4c8feb319da951212696e,cool_stuff,20.0,740.0,1.0,50.0,40.0,30.0,50.0
2a27bdf5d36c733df107a86e44370254,beleza_saude,52.0,1976.0,3.0,425.0,20.0,9.0,18.0
060ea530ba6184d49f7b1cc031c4c97e,cama_mesa_banho,54.0,383.0,1.0,950.0,50.0,5.0,50.0
60e68dc2013929af2b3b5408e2da87fd,brinquedos,52.0,397.0,5.0,550.0,32.0,11.0,20.0
28a4dc65b49348e9de7f1aa7bfbabfd8,eletrodomesticos_2,59.0,319.0,7.0,14350.0,41.0,55.0,31.0
b1060f179d7f706565e347fbe00bf1b8,beleza_saude,32.0,1046.0,1.0,328.0,20.0,14.0,18.0
f66bfba86b78fa48e0834bb209e1555a,cama_mesa_banho,32.0,306.0,1.0,1950.0,58.0,15.0,46.0
74c94099baac38d7d352195da981626a,beleza_saude,36.0,642.0,1.0,700.0,16.0,40.0,11.0
270c3d76b5efb36480487920cec3e167,eletrodomesticos,57.0,335.0,1.0,1250.0,22.0,11.0,20.0
f911903162e5c7cfa48e5b803068b091,construcao_ferramentas_construcao,56.0,290.0,2.0,400.0,20.0,5.0,20.0
3a9705b35192e14929ed984f99ae4f65,esporte_lazer,55.0,936.0,3.0,2320.0,63.0,33.0,17.0
96bcd2d5266412b1a43593fe5b904536,ferramentas_jardim,41.0,394.0,1.0,2700.0,16.0,30.0,25.0
c20fbbd4ccf2f7da70e150689a6a905f,perfumaria,47.0,723.0,1.0,455.0,21.0,15.0,17.0
e8221ea20065e9f3bd2efda98b807cd3,fashion_bolsas_e_acessorios,38.0,366.0,3.0,150.0,16.0,6.0,20.0
9b76503b35ee45adf532e291d5c7de0d,cama_mesa_banho,51.0,115.0,1.0,2200.0,45.0,25.0,35.0
049b55359c60ea6403938b9e408f40b8,cama_mesa_banho,49.0,297.0,2.0,1400.0,37.0,23.0,35.0
e6d528652daa9f45b90b855c0596bfbf,casa_conforto,55.0,200.0,2.0,450.0,45.0,15.0,35.0
386486367c1f9d4f587a8864ccb6902b,cama_mesa_banho,54.0,120.0,1.0,835.0,40.0,9.0,33.0
84db874a1a2d895b0eece26cc9bb3dd3,cool_stuff,55.0,418.0,2.0,1250.0,36.0,16.0,24.0
483df9288035696f34225a7047591d13,informatica_acessorios,34.0,2457.0,1.0,550.0,26.0,17.0,17.0
fac0337908b983ba98c810f03d25f278,cama_mesa_banho,49.0,729.0,1.0,3850.0,20.0,30.0,30.0
0de11423be68ad641c9be1135450074c,cool_stuff,63.0,877.0,6.0,7000.0,22.0,52.0,27.0
d4de08feff9533e02efa79613935336e,cama_mesa_banho,53.0,681.0,1.0,1250.0,19.0,17.0,22.0
91e6a181c1ebe734ab459822cee89763,relogios_presentes,47.0,528.0,3.0,850.0,48.0,16.0,25.0
b687f7d54b34a215172bf55f9584584a,ferramentas_jardim,49.0,374.0,1.0,900.0,30.0,10.0,20.0
7e34dea6bf1b26c294d48bfc3fa41d9e,fashion_underwear_e_moda_praia,63.0,3140.0,11.0,400.0,16.0,5.0,11.0
af8215adef2df1e9e66642f159e81e55,relogios_presentes,52.0,585.0,1.0,400.0,20.0,11.0,19.0
644ede1cd3a7b877de774c66fd4abc78,esporte_lazer,52.0,682.0,2.0,1100.0,24.0,16.0,15.0
8bfd18c7b7358231b2a3f9ae98eed105,ferramentas_jardim,57.0,365.0,6.0,850.0,24.0,13.0,18.0
35255921c732e0e9319097469d856cd5,relogios_presentes,54.0,630.0,6.0,400.0,18.0,11.0,15.0
ed9b924bdbd0fd22c60aba6dddfbb6e5,audio,60.0,1046.0,1.0,675.0,22.0,9.0,16.0
7a33d7a1a85cb7db38bacbcc212a6013,beleza_saude,56.0,483.0,2.0,175.0,19.0,12.0,13.0
32f186a3f6239888c37adf90db857098,alimentos_bebidas,57.0,1322.0,1.0,1350.0,18.0,17.0,16.0
505bdfe93e66810bd2dfd42bcc61976b,informatica_acessorios,60.0,1503.0,5.0,588.0,20.0,17.0,15.0
216b222c2a8c6918d4203f3cbefb8568,utilidades_domesticas,41.0,897.0,1.0,450.0,20.0,10.0,20.0
