product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
bc86251d831265a9937ccfccecd6c224,automotivo,59.0,867.0,5.0,1500.0,68.0,9.0,33.0
d6d759f5b4285a0cc72404efa8c19632,esporte_lazer,25.0,267.0,2.0,1550.0,35.0,30.0,40.0
b3bcd6f54c943fecf8f51e0b988e5cc9,beleza_saude,46.0,1969.0,1.0,683.0,31.0,16.0,16.0
2a763f02c6a7a8ab7c1be0460ff891d0,moveis_decoracao,53.0,575.0,1.0,2500.0,35.0,9.0,25.0
fc37e09bb4dadd1eef5e92e954b1c72e,bebes,51.0,1243.0,2.0,500.0,30.0,6.0,23.0
ffc9d90bae2127e6a6ce6d6654267ebd,esporte_lazer,52.0,1113.0,2.0,300.0,20.0,34.0,44.0
9746ab6f7694c5e2fc9fe14befbb5c18,beleza_saude,44.0,820.0,1.0,350.0,16.0,16.0,15.0
c8149a123a4dccdd873b3de1e7867bba,cool_stuff,51.0,425.0,1.0,250.0,16.0,12.0,11.0
0eb8e03d4ef83152c4642b606b5bbdec,moveis_decoracao,47.0,348.0,1.0,2900.0,40.0,10.0,35.0
3f9d819e1669be4865fdcd717968bb4e,informatica_acessorios,23.0,1036.0,2.0,200.0,16.0,2.0,11.0
bdb0b11a36aed4d0d862a7037c838560,telefonia,45.0,742.0,3.0,383.0,16.0,12.0,13.0
464383c22e65860826cf78650fe0f4e4,consoles_games,49.0,781.0,5.0,200.0,16.0,16.0,16.0
9ead3847aad283a0842bde7ad9a9e7b3,informatica_acessorios,56.0,1173.0,1.0,1300.0,30.0,16.0,16.0
c4df35b0ef8a1996cd7118d81c1632ad,bebidas,44.0,744.0,1.0,4300.0,16.0,15.0,11.0
13387d462f74993d258b62f8f85fd9b8,beleza_saude,53.0,2610.0,2.0,150.0,16.0,7.0,12.0
c244b71b9f393724eaf2792a96427931,moveis_decoracao,59.0,589.0,1.0,400.0,17.0,8.0,17.0
f303e2cdf0967ef1a153d12f2685d280,cama_mesa_banho,58.0,262.0,1.0,1400.0,25.0,10.0,25.0
e1bb819e98ca4d6153c28872921f171e,automotivo,56.0,1108.0,6.0,450.0,20.0,15.0,15.0
cc68bcd2a2720e95aef8b6cb71f62ed9,esporte_lazer,54.0,660.0,1.0,154.0,17.0,10.0,13.0
88d1ed18fd38fa0ffeeb4b517ca42a9d,utilidades_domesticas,55.0,132.0,1.0,470.0,21.0,23.0,21.0
671446e8e3aa3df1eca47b6c354a2921,,,,,5500.0,33.0,22.0,33.0
d400b62525c30cb8ec0786613bb0d93f,eletroportateis,58.0,613.0,1.0,650.0,16.0,10.0,16.0
9fa0c72476690fbc66bcacc498fe7fd6,informatica_acessorios,34.0,1122.0,2.0,100.0,18.0,11.0,14.0
1fa4ef78e1b8f0afea31e4ae9578affd,cama_mesa_banho,55.0,739.0,1.0,1600.0,40.0,20.0,20.0
e619ceb6b2a4196772ddaa5c6e0368a7,moveis_decoracao,52.0,646.0,1.0,400.0,16.0,30.0,20.0
4079a95ae53890e5c268117864020aa8,cama_mesa_banho,60.0,298.0,1.0,2350.0,33.0,7.0,37.0
3e12358032a6a599d25d9fd630cec2e1,utilidades_domesticas,52.0,1301.0,1.0,975.0,31.0,12.0,21.0
9ff668529410eefd5bca723acb4834c1,moveis_decoracao,59.0,439.0,1.0,1800.0,30.0,6.0,20.0
ebf6a0215aa3523486a430e93f6d56ec,cama_mesa_banho,54.0,687.0,2.0,1150.0,32.0,5.0,30.0
a878ce3514b37e8bfeac8f881438b775,cama_mesa_banho,58.0,678.0,1.0,1250.0,19.0,17.0,22.0
ae6476ef6cf588ccb0bd009b62359b97,beleza_saude,60.0,950.0,2.0,1300.0,42.0,12.0,20.0
f0ea71b6e2ab4cb3bd8f5ba522a25a56,,,,,1300.0,30.0,20.0,30.0
fedccbd5e370e8ddb7aae6fb4cb70347,,,,,1200.0,20.0,20.0,20.0
38650206798cd31f659906705a0eff70,moveis_decoracao,58.0,275.0,1.0,1800.0,45.0,14.0,35.0
43267ceb81c34b7d49decd624671ccfa,ferramentas_jardim,54.0,2155.0,1.0,509.0,17.0,13.0,13.0
0011c512eb256aa0dbbb544d8dffcf6e,automotivo,58.0,177.0,1.0,100.0,16.0,15.0,16.0
61a53738adc5c0e8d243553320f9ba1c,esporte_lazer,59.0,1104.0,1.0,8809.0,52.0,52.0,17.0
ef1c1ac9af94321c7af51e984279cb6b,construcao_ferramentas_construcao,58.0,138.0,6.0,14900.0,48.0,30.0,48.0
457953cd3ce26e8f7c9037bfb9e19b14,moveis_decoracao,56.0,296.0,2.0,1050.0,100.0,7.0,15.0
54af11c815f92135fb554bd9c97dd418,cama_mesa_banho,57.0,520.0,1.0,950.0,29.0,10.0,25.0
5657897eec3381c5a9aaf19be83f16e2,cool_stuff,35.0,377.0,2.0,500.0,19.0,17.0,25.0
afb0d399cb1dec68de437eec41c94fad,telefonia,58.0,733.0,6.0,100.0,18.0,6.0,14.0
73c15f15e628e4ec389e0ed1cec48b15,cool_stuff,45.0,3033.0,5.0,12400.0,35.0,35.0,50.0
37d2e3656244fd840ebd0460360455cd,papelaria,36.0,215.0,1.0,700.0,45.0,10.0,31.0
25a675783383c8e0aa707b7e9063c925,relogios_presentes,39.0,700.0,2.0,253.0,18.0,11.0,13.0
0f2ee8171adfc13c81f69ff4dcb2b635,beleza_saude,45.0,1194.0,1.0,1413.0,40.0,16.0,31.0
e73a764ace9b74b912bea28a731f60e0,moveis_cozinha_area_de_servico_jantar_e_jardim,57.0,354.0,4.0,1150.0,27.0,15.0,16.0
f3979f97b4913d696bbe9c7c425c5e4e,bebes,36.0,654.0,3.0,18667.0,88.0,28.0,67.0
67ff96903c597ba4b1d7f668734bc3a4,construcao_ferramentas_jardim,34.0,376.0,1.0,65.0,17.0,12.0,17.0
49c8221f68acec04f84cc22c58be6c5a,pet_shop,54.0,947.0,4.0,700.0,36.0,12.0,30.0
5e6248437b2668bba62c0fdd71eaf72d,ferramentas_jardim,42.0,567.0,3.0,1075.0,34.0,31.0,34.0
d8160f4d642dacdcdb00f26b434a6033,pet_shop,42.0,244.0,4.0,4050.0,30.0,53.0,30.0
96341c5bd303e04bee20bcd01431dfaf,artigos_de_festas,60.0,430.0,1.0,200.0,16.0,6.0,11.0
8375cac77900898b899b33ef7b966bb0,cama_mesa_banho,35.0,2618.0,1.0,1200.0,16.0,22.0,11.0
e13cf83849f5e6cf2b946de4ca48bf2c,pet_shop,57.0,651.0,1.0,500.0,25.0,15.0,20.0
d48782d1a53a65a84d63efd6aabd4f03,construcao_ferramentas_construcao,38.0,409.0,2.0,8817.0,43.0,24.0,47.0
25a048d00b596eeac27424b4e897f07e,musica,50.0,364.0,2.0,100.0,24.0,11.0,16.0
914a1be6110e7ce3289dbf55ec0d9704,cool_stuff,58.0,989.0,1.0,2050.0,42.0,25.0,15.0
4cbccd77b25ad10677a460380987eaf3,moveis_escritorio,42.0,2115.0,1.0,13600.0,58.0,28.0,58.0
00a985c524adbb97a4211e4ce17aabec,telefonia,58.0,734.0,3.0,250.0,17.0,4.0,12.0
ae4a8a8e8a8f8850c720e68c182b1625,eletronicos,60.0,300.0,4.0,24050.0,80.0,30.0,60.0
dbbda25f6b7c74669cf2203b2e3139a0,beleza_saude,59.0,1935.0,3.0,300.0,27.0,11.0,15.0
ba3fea9ec13fb882dda6c9e4295d9130,relogios_presentes,55.0,266.0,3.0,667.0,20.0,17.0,18.0
29ea1bc54f78267f6e85b9c99c93e12a,construcao_ferramentas_construcao,58.0,339.0,1.0,7100.0,29.0,8.0,29.0
f50df9b142a624bf4c4d8495489a207e,brinquedos,60.0,804.0,1.0,600.0,23.0,25.0,20.0
f0a8b25a0a4f80f60eed4e1fdc3d477c,beleza_saude,59.0,374.0,2.0,1450.0,38.0,31.0,24.0
121b9686b9929855d823981fc655a6fe,utilidades_domesticas,55.0,747.0,1.0,6250.0,53.0,23.0,28.0
c2aedc6c0521b9c1fd928f2b2375d5d6,telefonia_fixa,28.0,1252.0,3.0,400.0,20.0,30.0,11.0
0a2fff0d95ef3bbb7dffc618f9542ba9,relogios_presentes,26.0,567.0,1.0,283.0,18.0,12.0,13.0
e792f2bb275bdea9b6076c2acbb5abcd,perfumaria,47.0,1090.0,1.0,850.0,16.0,14.0,11.0
60bb4500843105345ef9541e59a7a87a,cama_mesa_banho,58.0,871.0,1.0,1200.0,40.0,10.0,37.0
7ffd59e4a33610e863f39cd3040ae7b1,automotivo,48.0,557.0,4.0,350.0,44.0,17.0,30.0
20d672f52195d2c20168f758a77303d6,automotivo,51.0,93.0,1.0,200.0,16.0,15.0,15.0
3b2d98c62a89221177c0f6213256816b,telefonia,55.0,316.0,2.0,150.0,16.0,4.0,11.0
9dbf7eb5228b2070008a2e331b114512,informatica_acessorios,35.0,1101.0,1.0,250.0,42.0,2.0,30.0
5ad04927f75f1ec98ff4458470452b01,malas_acessorios,41.0,1047.0,1.0,2240.0,76.0,10.0,14.0
bdf5efab9b8b85e6a49603007646f763,livros_tecnicos,25.0,2021.0,1.0,213.0,21.0,2.0,14.0
e000ecbb2e86143e74b3b2c3cf15f21e,brinquedos,60.0,196.0,4.0,1150.0,30.0,30.0,30.0
19d97e807df39d7af6311ba423eaecc3,cama_mesa_banho,59.0,273.0,1.0,8850.0,16.0,10.0,16.0
dd7c7650c31d56afe11234bfd0a1e1ea,moveis_decoracao,58.0,1969.0,2.0,3000.0,69.0,11.0,11.0
46fd22a153db867285b826a2c62b446b,utilidades_domesticas,58.0,803.0,3.0,10900.0,71.0,25.0,45.0
b6665355b9d865e088250a5c8d7b36c1,brinquedos,58.0,246.0,1.0,300.0,37.0,20.0,20.0
29c131c43e662b738339aafcc0ba00fc,moveis_decoracao,32.0,926.0,1.0,600.0,17.0,17.0,17.0
b415213dee0b8051901b7ebe5a6b99f4,fashion_bolsas_e_acessorios,51.0,1081.0,1.0,415.0,23.0,19.0,18.0
6af5a2183cea4408f4292dd86be5f667,brinquedos,54.0,457.0,1.0,400.0,30.0,10.0,20.0
296ae6fd1ff55a39b63dbbb3ea7a36a0,cama_mesa_banho,59.0,796.0,3.0,8150.0,50.0,20.0,40.0
5ade9eaa68986ae388b9d6ba2aa185e8,moveis_decoracao,60.0,956.0,4.0,5250.0,66.0,15.0,33.0
aff4c4ee166f76b66595e0bcfb983d5b,consoles_games,49.0,472.0,1.0,700.0,20.0,15.0,20.0
21e72a490cbe93ed7aa675d2b1ae105a,informatica_acessorios,53.0,240.0,1.0,650.0,34.0,15.0,15.0
913dfadde395f6049127173cfbb96121,informatica_acessorios,24.0,718.0,2.0,200.0,41.0,2.0,29.0
17d4764518c5a017b128060439d1559f,cool_stuff,44.0,854.0,3.0,1000.0,35.0,28.0,16.0
31eb78f384a585823382f8963cdf5849,papelaria,57.0,223.0,4.0,1500.0,60.0,20.0,29.0
91ad72a5e0313d764d9603f18f2c3658,telefonia,59.0,486.0,1.0,253.0,20.0,10.0,18.0
85f17a3ccc10ef41645833b7074f3d63,papelaria,42.0,148.0,4.0,800.0,29.0,10.0,25.0
cedc0a95516e84ab083db0319e55003f,automotivo,58.0,1590.0,4.0,7350.0,24.0,69.0,53.0
ca078ba5884f07fd8e2ec7f7b13556f1,moveis_cozinha_area_de_servico_jantar_e_jardim,60.0,356.0,1.0,4400.0,27.0,27.0,37.0
01cf8c7364048b4b6ed0fe400667054d,brinquedos,42.0,241.0,1.0,1200.0,30.0,16.0,20.0
c20e9c8a7361bfa0d6530ab73075921b,beleza_saude,49.0,1216.0,1.0,1600.0,20.0,20.0,20.0
d88cd106d68ac93feccee719004d247d,informatica_acessorios,25.0,153.0,3.0,250.0,16.0,15.0,15.0
1ecaa47c3ade7f098ca5dd97e8dcb018,telefonia,54.0,653.0,1.0,150.0,19.0,3.0,11.0
212cc0fa7359ab242a697a03a574f719,,,,,200.0,16.0,2.0,11.0
233ad2cdae25fbf46f0d090b678d23f4,market_place,53.0,213.0,3.0,775.0,35.0,9.0,15.0
6a944207f516a3e570fb1205489438bf,brinquedos,63.0,784.0,1.0,300.0,20.0,7.0,20.0
2fffbf105cbbc6e86144f00ecf571635,beleza_saude,41.0,763.0,1.0,150.0,20.0,10.0,20.0
6b7879a37ac2dbe5289a16706e859870,,,,,950.0,45.0,12.0,30.0
606bfa78f6209099f25529bb1211522f,moveis_decoracao,40.0,241.0,2.0,4000.0,52.0,6.0,52.0
2039ecc2a76b653fb536a86a570e66d8,esporte_lazer,57.0,407.0,1.0,500.0,20.0,6.0,15.0
59911136c59b2dd04ddce80d592b55f3,esporte_lazer,31.0,447.0,1.0,100.0,16.0,6.0,11.0
af76a54b712e9cab85d2824e96c56ff8,automotivo,60.0,505.0,3.0,200.0,24.0,2.0,17.0
201ec8e4fb8456dd06265be68eb419a7,moveis_decoracao,52.0,1743.0,2.0,800.0,68.0,8.0,13.0
dcfe76be1e1036cb99e5d8bdc2a1b1c9,esporte_lazer,26.0,3694.0,1.0,300.0,20.0,10.0,15.0
b9fc59d07b4a88505e53e11d17097cef,esporte_lazer,58.0,1042.0,1.0,2000.0,28.0,8.0,15.0
6acf371d62b424190897033ef93947bb,telefonia,25.0,1052.0,5.0,300.0,16.0,7.0,11.0
ca17b18b38db6e0d2c33d362322f2a06,livros_tecnicos,32.0,2228.0,1.0,1900.0,30.0,6.0,30.0
2b250e4c796f4ce9da7ee0465bd1b574,musica,43.0,656.0,2.0,783.0,16.0,8.0,15.0
6c90c0f6c2d89eb816b9e205b9d6a36a,informatica_acessorios,41.0,260.0,1.0,775.0,21.0,18.0,26.0
a98ce95e720b49857fedbcfbdf21e8de,utilidades_domesticas,55.0,716.0,1.0,1400.0,25.0,35.0,35.0
1cac2c9aee1db62c108da2205880e09c,utilidades_domesticas,55.0,536.0,1.0,600.0,28.0,18.0,17.0
588e30c9b715a9158d6431ae94c25fea,fashion_underwear_e_moda_praia,40.0,549.0,3.0,200.0,30.0,30.0,30.0
2a9b9ab4785e67b8ff4f1e6fcba1de7e,utilidades_domesticas,44.0,919.0,2.0,1000.0,29.0,19.0,21.0
a5170485f5eec8e991a69da0231fd5c5,utilidades_domesticas,50.0,379.0,1.0,1100.0,25.0,22.0,21.0
20ee98f10c16f05a43db060ab1cbfd7e,fashion_calcados,48.0,375.0,6.0,100.0,29.0,7.0,16.0
0fa0bd7ef862a1a28d6cd9701fc97f6c,instrumentos_musicais,50.0,1053.0,1.0,400.0,19.0,11.0,19.0
72bb19eb8886399d5a46785146792ba7,utilidades_domesticas,59.0,889.0,2.0,250.0,20.0,5.0,16.0
613d093272cb8f74f25a01e430155a6a,agro_industria_e_comercio,39.0,326.0,1.0,1050.0,38.0,41.0,39.0
44e8945e17aef03daaecbc4bbab7f730,,,,,200.0,16.0,2.0,11.0
680ca98a72aa9722523fa2006f858f77,fashion_bolsas_e_acessorios,48.0,248.0,3.0,300.0,30.0,26.0,22.0
c293414ca6dacfb6085739783def4ef6,brinquedos,52.0,706.0,4.0,2450.0,23.0,7.0,23.0
01b154ceb5457897eb28b9e549f28219,papelaria,54.0,447.0,1.0,400.0,25.0,10.0,17.0
d0f5d2822e06a19526cb384022af2a9a,moveis_decoracao,55.0,743.0,1.0,2200.0,34.0,8.0,22.0
2d6676e04aac85ce66dcf8d0529f4012,perfumaria,46.0,458.0,1.0,500.0,20.0,12.0,15.0
f1202530b474dade246e7fe77cdda463,cama_mesa_banho,58.0,373.0,2.0,1700.0,34.0,10.0,34.0
95e18e6f72e096de84ad972456780aa0,beleza_saude,49.0,166.0,1.0,325.0,25.0,10.0,13.0
5b4341a1e617e4d33c3305158ff03c69,esporte_lazer,36.0,1581.0,1.0,150.0,18.0,7.0,14.0
da86f2cc2faf840b7b86390726b88905,perfumaria,37.0,107.0,2.0,200.0,22.0,3.0,11.0
13191128a8f50089d2ed9b7a25dc21df,construcao_ferramentas_construcao,56.0,1087.0,4.0,6250.0,55.0,14.0,44.0
95f2828625576b34ab861ef4b029a7fd,fashion_roupa_masculina,33.0,939.0,2.0,950.0,40.0,6.0,35.0
e9f4a2b16f44a27e454037659cceb20f,automotivo,47.0,84.0,2.0,200.0,32.0,8.0,26.0
1eb44be9d824d20602d68a0f3346d8d7,cama_mesa_banho,55.0,148.0,1.0,6200.0,35.0,15.0,25.0
af5dce27d2097e3cbfeb25ad9eac092c,cool_stuff,52.0,330.0,1.0,1650.0,33.0,44.0,19.0
3abf2d4698bf245577543ea01d9c7f16,,,,,200.0,22.0,14.0,14.0
33202a8e7a645388c41ed714203d7131,alimentos,45.0,911.0,1.0,3350.0,20.0,21.0,20.0
99d1f27bf9ea0392ab69d0203c6efdc4,perfumaria,60.0,1772.0,1.0,150.0,16.0,16.0,15.0
b7f70c625521ad94f77e9aa1218fd9fa,pet_shop,60.0,1614.0,1.0,2900.0,83.0,82.0,12.0
99b4596b82b6f75d453160c9c75e01f4,artigos_de_festas,36.0,378.0,1.0,1550.0,23.0,17.0,18.0
096b3aa9d2c93af82434f196a713ad74,automotivo,53.0,366.0,1.0,5750.0,30.0,19.0,31.0
9e3fb85220e7c0d45fab9a93288ec717,automotivo,52.0,1304.0,1.0,200.0,18.0,9.0,13.0
29589c613b8c17e6fe91da9af08ed148,automotivo,45.0,736.0,3.0,350.0,25.0,10.0,20.0
e834949329e7a91948b7c8a01f508b6d,papelaria,51.0,59.0,1.0,100.0,16.0,5.0,16.0
1fceb6597ec80646345b1d8517b48cb2,malas_acessorios,42.0,413.0,1.0,700.0,16.0,30.0,20.0
9a3d13559997d2639ebd02e75913b799,beleza_saude,51.0,495.0,1.0,233.0,18.0,16.0,14.0
35c5e00f6a23366ce44aaedc05da015d,esporte_lazer,41.0,194.0,1.0,100.0,25.0,20.0,20.0
ca26080d8f0fa848c329fe732f5e34e8,,,,,1800.0,25.0,25.0,25.0
bae8ac5e125a98fe445bc17714104709,malas_acessorios,57.0,455.0,3.0,10700.0,40.0,100.0,16.0
bfd9a39f1774d4ca8773f1f42f09d187,bebes,60.0,849.0,5.0,750.0,50.0,5.0,40.0
1a2ece70966710dec441aa587993b5b4,,,,,300.0,27.0,5.0,18.0
59f8cb217c16b9d838ab8f6d92fd2eea,automotivo,32.0,1313.0,2.0,250.0,18.0,19.0,15.0
b73e7ccdd22c0bb891a93ec7d80b717f,esporte_lazer,44.0,233.0,5.0,461.0,18.0,10.0,14.0
3647983375e701c3f089068b5fc0cf98,automotivo,60.0,1146.0,1.0,4000.0,65.0,25.0,25.0
1cb4e06ac5f21ccde771561d17ec0afb,cama_mesa_banho,50.0,353.0,1.0,1250.0,16.0,10.0,16.0
f7740e5b4337a3cc4a8a204553101a85,beleza_saude,43.0,876.0,2.0,543.0,30.0,12.0,16.0
0776155007ad20447a0b0f91d4aad644,alimentos_bebidas,42.0,2263.0,6.0,1000.0,28.0,13.0,13.0
0ca31cd8916e06a977f3596faddc6852,automotivo,60.0,703.0,6.0,9050.0,56.0,11.0,32.0
a928a2cfd4d897610150b956e89a4e56,cama_mesa_banho,58.0,774.0,1.0,1550.0,32.0,8.0,29.0
bfae0d55eef43da69474aadac456cbe4,esporte_lazer,56.0,1494.0,1.0,300.0,20.0,20.0,20.0
5f4bceafafc1903556735cb7f2842e78,,,,,200.0,16.0,2.0,11.0
8ce6ed44410ccff5e5437f5d1ec012e4,beleza_saude,47.0,886.0,4.0,500.0,30.0,14.0,16.0
1c12e2e95f36322f3a5ab8153a76bd73,utilidades_domesticas,52.0,303.0,2.0,9900.0,61.0,31.0,31.0
64cb768ce668c3df58334a28d528b754,brinquedos,41.0,517.0,1.0,875.0,65.0,23.0,20.0
3932e37f1f658768ac53fbe680f145bc,cama_mesa_banho,60.0,850.0,1.0,1100.0,40.0,10.0,30.0
4b232d5c1ec0ae0d9cc9529b97d75984,instrumentos_musicais,56.0,349.0,3.0,200.0,16.0,12.0,20.0
f99af3a3d10f7a52df7eb10abd1b72be,telefonia,55.0,880.0,3.0,50.0,18.0,6.0,11.0
bb9aa579b534cb9d96b38fcac94759b6,eletronicos,55.0,1702.0,5.0,750.0,21.0,10.0,14.0
75f3ef6a5cb0f2d5aeef15925f0ccf69,consoles_games,50.0,429.0,4.0,530.0,18.0,24.0,18.0
a24b0a4730a6f5b13a3502fb5065a814,moveis_decoracao,50.0,314.0,1.0,400.0,40.0,15.0,40.0
d6637aee74ba05e42bc17a047c335209,beleza_saude,55.0,1181.0,1.0,250.0,16.0,11.0,14.0
aea9f47e0e6dea45f3ad01ce4528f1bf,esporte_lazer,49.0,375.0,2.0,2000.0,20.0,40.0,30.0
1fd68fefef8ff576fc3fac7db97f67f1,cama_mesa_banho,53.0,558.0,1.0,2400.0,41.0,11.0,36.0
ce87eb0f80420c505b53adef21bf93d6,livros_tecnicos,18.0,612.0,1.0,500.0,23.0,2.0,16.0
f997c8ca952938be7b2d487f761c7e76,telefonia_fixa,50.0,78.0,1.0,99.0,22.0,3.0,16.0
aea89e156fe6705b458e900a8790af90,esporte_lazer,45.0,179.0,1.0,1150.0,16.0,12.0,12.0
dd1b2eb34840957a13204dd3dbc588bd,cool_stuff,52.0,673.0,1.0,175.0,30.0,20.0,25.0
cffa43acc63e8225bb6889f3c3bd74e3,beleza_saude,57.0,991.0,1.0,217.0,17.0,13.0,15.0
a2b35668d3b4c6f34b35c9f702ecc5b9,fashion_bolsas_e_acessorios,42.0,831.0,1.0,100.0,16.0,5.0,16.0
5773723f7819ffb88c5c758f8f8c183c,perfumaria,54.0,909.0,2.0,700.0,20.0,20.0,20.0
bad25f9c179bd093af5ce28af7fd40f5,informatica_acessorios,36.0,218.0,1.0,900.0,30.0,14.0,11.0
9291234bfd76d396f56b5175d435dd84,moveis_decoracao,40.0,274.0,1.0,200.0,27.0,10.0,12.0
f5287cac0d71b68c9cbf57fe0e19181e,automotivo,49.0,199.0,1.0,2800.0,95.0,7.0,33.0
83ef44e104d09603c783f1cc00cff82a,relogios_presentes,58.0,591.0,1.0,500.0,16.0,11.0,11.0
8792f8b694229e5627aa6a15cf912052,utilidades_domesticas,48.0,204.0,1.0,1150.0,19.0,22.0,19.0
de7d3a484ee73d0be8b0b3518f910201,esporte_lazer,56.0,1100.0,2.0,300.0,30.0,20.0,40.0
b4c8d3313b98fd124a787b571ac94148,utilidades_domesticas,58.0,102.0,1.0,200.0,30.0,40.0,30.0
11970aff9a8cf29a520127d0d8100901,moveis_decoracao,53.0,1750.0,3.0,2550.0,105.0,3.0,70.0
c24f692e0f20f854c24c31517610ba7c,telefonia,54.0,1057.0,6.0,200.0,18.0,3.0,16.0
c8aa3a6754ab1ad362858eca26f58c8b,cama_mesa_banho,64.0,409.0,2.0,10900.0,45.0,15.0,35.0
9b393d3360316521a943267765a47fbf,beleza_saude,52.0,572.0,1.0,300.0,17.0,14.0,14.0
d3f4f3de0f4576184674937d1e9cecca,brinquedos,51.0,122.0,4.0,450.0,20.0,31.0,30.0
53b36df67ebb7c41585e8d54d6772e08,relogios_presentes,33.0,523.0,3.0,584.0,16.0,11.0,13.0
9b191ab94826390cd135c837fb7bc881,cama_mesa_banho,56.0,729.0,1.0,2700.0,20.0,30.0,30.0
b5075db67f027daed66cc97a6626a7b8,cama_mesa_banho,58.0,663.0,1.0,4200.0,34.0,10.0,38.0
9ce90721c582bede1c152150a883b801,brinquedos,54.0,240.0,1.0,300.0,20.0,20.0,20.0
4a0c2a56e65c941a0bb9874c47dd66d8,cama_mesa_banho,58.0,2375.0,6.0,1400.0,30.0,20.0,26.0
